SEC. 190.01.  SOLID WASTE ENFORCEMENT PROGRAM.
SEC. 190.02.  DEPOSITING SOLID WASTE.
SEC. 191.01.  SOLID WASTE TRANSFER / PROCESSING STATION PERMIT.
SEC. 191.02.  COMPOSTABLE MATERIALS HANDLING FACILITY PERMIT.
SEC. 191.03.  CONSTRUCTION AND DEMOLITION AND INERT DEBRIS TRANSFER /
SEC. 191.04.  NON-HAZARDOUS CONTAMINATED SOIL TRANSFER / PROCESSING
SEC. 191.05.  NON-HAZARDOUS CONTAMINATED SOIL DISPOSAL FACILITY PERMIT.
SEC. 191.06.  SANITARY LANDFILL PERMITS.
SEC. 191.07.  NON-OPERATING LANDFILLS.
SEC. 191.08.  CLOSED LANDFILL.
SEC. 191.09.  JOINT POWERS AUTHORITY AND THE SUNSHINE CANYON LANDFILL LOCAL
SEC. 191.10.  SOLID WASTE COLLECTION VEHICLE YARDS.
SEC. 191.11.  SOLID WASTE COLLECTION VEHICLES.
SEC. 191.12.  TRANSFORMATION FACILITIES.
SEC. 192.01.  DISPLAY OF SOLID WASTE PERMIT INFORMATION.
SEC. 192.02.  SOLID WASTE FACILITY APPLICATION PERMIT REVIEW FEES.
SEC. 192.03.  SOLID WASTE FACILITY PERMIT INSPECTION FEE.
SEC. 192.04.  SOLID WASTE FACILITY PERMIT REVISION REVIEW FEES.
SEC. 192.05.  ADDITIONAL COMPLIANCE MONITORING FEES.
SEC. 193.01.  ANNUAL FEE ADJUSTMENTS.
SEC. 193.02.  SOLID WASTE FACILITY FEE TABLE.
SEC. 193.02.1.  TRANSFER STATIONS.
SEC. 193.02.2.  COMPOSTABLE MATERIALS HANDLING FACILITY PERMIT.
SEC. 193.02.3.  CONSTRUCTION AND DEMOLITION AND INERT DEBRIS TRANSFER /
SEC. 193.02.4.  NON-HAZARDOUS CONTAMINATED SOIL TRANSFER / PROCESSING
SEC. 193.02.5.  NON-HAZARDOUS CONTAMINATED SOIL DISPOSAL FACILITY.
SEC. 193.02.6.  SANITARY LANDFILL.
SEC. 193.02.7.  SOLID WASTE COLLECTION VEHICLE YARDS.
SEC. 193.02.8.  SOLID WASTE COLLECTION VEHICLES.
SEC. 193.02.9.  TRANSFORMATION FACILITIES.
SEC. 193.02.10.  NOT USED.
SEC. 193.02.11.  CLOSED LANDFILL DEVELOPMENT SITE REVIEW FEE.
SEC. 193.02.12.  SOLID WASTE FACILITY APPLICATION PERMIT REVIEW FEE.
SEC. 193.02.13.  SOLID WASTE FACILITY PERMIT INSPECTION FEE.
SEC. 193.02.14.  SOLID WASTE FACILITY PERMIT REVISION REVIEW FEE.
SEC. 193.03.  ADDITIONAL FEES.
SEC. 193.04.  PENALTY FOR PAST DUE FEES.
SEC. 194.01.  SUSPENSION OF PERMIT FOR NON-PAYMENT OF FEES.
SEC. 194.02.  PERMIT TRANSFERS.
SEC. 194.03.  ADMINISTRATIVE PENALTIES.
SEC. 194.04.  REMEDIES NOT EXCLUSIVE.
SEC. 194.05.  LIABILITY FOR COSTS OF CORRECTION ARISING FROM VIOLATION.
SEC. 194.06.  CRITERIA TO IMPOSE AN ADMINISTRATIVE PENALTY.
SEC. 194.07.  APPEAL OF ADMINISTRATIVE PENALTY.
SEC. 194.08.  USE OF FUNDS.
SEC. 195.01.  DEFINITIONS.
SEC. 195.02.  PROHIBITED CARRYOUT BAGS.
SEC. 195.03.  PERMITTED CARRYOUT BAGS.
SEC. 195.04.  USE OF REUSABLE BAGS.
SEC. 195.05.  EXEMPTIONS.
SEC. 195.06.  ENFORCEMENT.
SEC. 195.07.  SEVERABILITY.
SEC. 195.08.  NO CONFLICT WITH FEDERAL OR STATE LAW.
SEC. 196.01.  DEFINITIONS.
SEC. 196.02.  REGULATION OF DISTRIBUTION OF DISPOSABLE PLASTIC STRAWS IN THE
SEC. 196.03.  EXEMPTIONS.
SEC. 196.04.  ENFORCEMENT.
SEC. 196.05.  SEVERABILITY.
SEC. 196.06  NO CONFLICT WITH FEDERAL OR STATE LAW.
SEC. 197.01.  CEQA APPEALS.
