
Los Angeles Municipal Code


CHAPTER I
GENERAL PROVISIONS AND ZONING



 



 



   Article



 



      General Planning Department Information



 




   1   General Provisions










   1.2   Administrative Citations










   1.5   Planning – Comprehensive Planning Program










   2   Specific Planning – Zoning – Comprehensive Zoning Plan










   2.9   Condominiums, Community Apartments and Stock Cooperatives










   3   Specific Plan – Zoning Supplemental Use Districts










   4   Public Benefit Projects










   4.3   Eldercare Facility Unified Permit Process










   4.4   Sign Regulations










   4.5   Transfer of Floor Area Rights – Central City Community Plan
and City Center Redevelopment Project Areas










   5   Referrals – Land for Public Use










   6   Temporary Regulations Relating to Land Use Approvals for
Properties Damaged in a Local Emergency










   6.1   Review of Development Projects










   7   Division of Land Regulations










   8   Private Street Regulations










   9   Fees




 



 



 



GENERAL PLANNING DEPARTMENT INFORMATION



 




HISTORY










   The City Council originally established the City Planning Department by
ordinance, adopted on April 9, 1920.  The Department included a Commission
of 51 members, serving without salary, and one paid secretary.  At that
time, the City had an area of 364 square miles and a population of 576,000. 
In 1925, when the citizens adopted the original City Charter, the City
Planning Commission, together with all other Commissions of City Government,
was changed to five members.  The new City Charter adopted in June of 1999,
operative in July 2000, expanded the City Planning Commission to nine
members.  The new City Charter also created seven area planning commissions
each covering different areas of the City.










   Over the years, the Department has grown to a total of over 260 staff
members.  During this same period, the City has grown to an area of 467
square miles with a population of about 3.9 million people.















FUNCTIONS










   The Department is charged with the responsibility of preparing,
maintaining and implementing a General Plan for the development of the
City.  The General Plan consists of the Framework Element, which provides
overall guidance for the future of the City, various other citywide elements
including the state-mandated elements such as the Transportation, Open Space
and the Land Use among others.  The Land Use Element is largely made up of
the community plans that fall for a range of allowable land uses and
intensities of uses as well as other matters relating to the use of land
unique to each of the City’s many communities.  The Department
periodically updates these plans as needed.










   The Planning Department implements the General Plan utilizing a variety
of tools, mainly through the application of zoning regulations and the
division of land into separate parcels.  Traditional zones, specific plans,
overlay districts, special use permits, such as conditional uses, and a
variety of other instruments all regulate the use of land.  The zoning
portion of the Municipal Code, specific plans and other regulatory tools
establish development standards applicable to matters such as heights of
structures, setbacks, lot coverage, open space, parking, design and the
like.  Those seeking relief from the strict application of these
regulations, apply to the Department, which can grant  that relief, when
justified, through use of variances or other similar tools tailored for
specific purposes.  The Department of City Planning in conjunction with
other City Agencies regulates the division of land into separate lots in
accordance with the State Subdivision Map Act.  The Department also reports
on the acquisition or development of land for public use.















ORGANIZATION










   The CITY PLANNING COMMISSION is composed of nine private citizens who
serve without salary, except for a small attendance fee.  The Planning
Commission is responsible for giving advice and making recommendations to the
Mayor, Council, Director of Planning, and other City departments and agencies
with respect to zoning ordinances, amendments to the General Plan and related
