SEC. 41.03.  LOOKOUTS FOR ILLEGAL ACTS.
SEC. 41.14.  INJURY TO PUBLIC PROPERTY.
SEC. 41.16.  SNUFF – THROWING OF.
SEC. 41.17.  LIBRARY BOOKS – RETENTION AFTER NOTICE.
SEC. 41.18.  SIDEWALKS, PEDESTRIAN SUBWAYS – LOITERING.
SEC. 41.19.  PUBLIC ASSEMBLAGES – OBSTRUCTING ENTRANCE.
SEC. 41.20.  CLOSURE OF STREETS.
SEC. 41.20.1.  SPECIAL EVENT APPLICATION PROCESS AND DEFINITIONS.
SEC. 41.21.  CUTTING INTO GASOLINE LINES PROHIBITED.
SEC. 41.22.  LOITERING – RIVER BED.
SEC. 41.23.  TRESPASS ON HOUSING AUTHORITY PROPERTY.
SEC. 41.24.  TRESPASS ON PRIVATE PROPERTY.
SEC. 41.27.  INTOXICATION.
SEC. 41.29.  HAND ORGANS ON STREETS.
SEC. 41.30.  SPITE FENCES.
SEC. 41.31.  TREES – INJURY TO.
SEC. 41.32.  THEATRES – SOUND AMPLIFIERS.
SEC. 41.33.  LANDLORDS – DISTURBING TENANTS.
SEC. 41.34.  PESTICIDES – NOTICE TO TENANTS.
SEC. 41.38.  USE OF CERTAIN SIGNS ON VEHICLES PROHIBITED.
SEC. 41.39.  STOWAWAYS – ENTRY A MISDEMEANOR.
SEC. 41.40.  NOISE DUE TO CONSTRUCTION, EXCAVATION WORK – WHEN PROHIBITED.
SEC. 41.41.  EVADING PAYMENT OF ADMISSION FEE.
SEC. 41.42.  MUSIC REPRODUCING DEVICES – HOURS OF OPERATION.
SEC. 41.43.  SELLING GOODS NEAR PRIVATE PARKS.
SEC. 41.43.1.  DOOR TO DOOR SELLING OR SOLICITING.
SEC. 41.44.  MINIATURE GOLF COURSES AND DRIVING FAIRWAYS.
SEC. 41.45.  UNAUTHORIZED REMOVAL, USE OR POSSESSION OF SHOPPING CARTS.
SEC. 41.46.  SIDEWALKS – CLEANING OF.
SEC. 41.47.  WATER CLOSETS – USE OF.
SEC. 41.47.1.  RESTROOM FACILITIES.
SEC. 41.47.2.  URINATING OR DEFECATING IN PUBLIC.
SEC. 41.48.  RESTAURANTS – MINIMUM LIGHT INTENSITY.
SEC. 41.49.  HOTEL REGISTERS AND ROOM RENTALS.
SEC. 41.50.  SMOKING PROHIBITED IN DESIGNATED AREAS.
SEC. 41.50.5.  SIGNAGE REGULATIONS FOR PLACES SUBJECT TO REGULATION PURSUANT
SEC. 41.51.  SMOKING IN ELEVATORS PROHIBITED.
SEC. 41.52.  SMOKING IN BUSES.
SEC. 41.53.  PUBLIC BATH HOUSES.
SEC. 41.54.  FISHING WITHIN ONE MILE OF PUBLIC SEWER OUTLET.
SEC. 41.55.  OIL – DISCHARGE IN OCEAN AND BEACHES.
SEC. 41.56.  UNLAWFUL ACTIVITIES AT SPORTING EVENTS, THEATRICALS AND
SEC. 41.57.  LOUD AND RAUCOUS NOISE PROHIBITED.
SEC. 41.58.  LOUD PARTY SECOND RESPONSE FEE.
SEC. 41.58.1.  LOUD OR UNRULY GATHERINGS.
SEC. 41.59.  PROHIBITION AGAINST CERTAIN FORMS OF AGGRESSIVE SOLICITATION.
SEC. 41.60.  HOSPITALS; PATIENT TRANSPORT.
SEC. 41.70.  NUISANCE ABATEMENT OF MOTOR VEHICLES USED IN THE COMMISSION OR
SEC. 41.70.1.  NUISANCE VEHICLES – CONTROLLED SUBSTANCES.
