SEC. 61.00.  CHAPTER DEFINITIONS.
SEC. 61.01.  NUISANCES – SUMMARY ABATEMENT.
SEC. 61.02.  ABATEMENT OF EROSION OR FLOOD HAZARD.
SEC. 61.03.  SURCHARGE FOR EQUIPMENT AND TRAINING.
SEC. 61.04.  SURCHARGE FOR DEVELOPMENT OF AUTOMATED SYSTEMS FOR THE
SEC. 61.05.  PRISONER EMPLOYMENT ON PUBLIC WORKS.
SEC. 61.06.  COMPLIANCE WITH TRAFFIC CONTROL MANUAL.
SEC. 61.07.  ARREST AUTHORITY OF CITY EMPLOYEES.
SEC. 61.08.  AUTHORITY TO ASSIGN INSPECTORS FOR OVERTIME WORK.
SEC. 61.09.  AUTHORITY TO INSPECT AND ENFORCE STORMWATER POLLUTION CONTROL
SEC. 61.10.  ENGINEERING PROCESS FEES.
SEC. 61.11.  EXPEDITED PERMIT SURCHARGE.
SEC. 61.12.  SURVEY MONUMENT INSPECTION FEE.
SEC. 61.13.  IMPROVEMENT BOND PROCESSING FEE.
SEC. 61.14.  SPECIAL ENGINEERING FEE.
SEC. 61.15.  ACTUAL COST SPECIAL ENGINEERING SERVICES.
SEC. 61.16.  SUMMARY OF FEES FOR THE BUREAU OF ENGINEERING.
SEC. 61.17.  SURCHARGE FOR DEVELOPMENT SERVICES CENTERS.
SEC. 62.00.  DEFINITIONS.
SEC. 62.01.  REMOVAL OF OBSTRUCTING STRUCTURES.
SEC. 62.02.  EXCAVATIONS IN AND ADJACENT TO STREETS – PERMITS.
SEC. 62.03.  EXCAVATIONS IN AND ADJACENT TO STREETS – LOCATIONS AND
SEC. 62.03.1.  NOTIFICATION AND LOCATION REQUIREMENTS.
SEC. 62.03.2.  SPECIFICATIONS AND PROCEDURES FOR ABOVE GROUND FACILITIES
SEC. 62.03.3.  FINE FOR NON-COMPLIANCE.
SEC. 62.03.4.  APPEAL FOR VIOLATION OF ABOVE GROUND FACILITY, SPECIFICATION
SEC. 62.04.  EXCAVATION IN AND ADJACENT TO STREETS - PERFORMANCE OF THE WORK
SEC. 62.05.  EXCAVATIONS IN AND ADJACENT TO STREETS – CHARGES.
SEC. 62.06.  ESTABLISHMENT OF A STREET DAMAGE RESTORATION FEE.
SEC. 62.08.  SPECIFICATIONS AND PROCEDURES FOR ABOVE GROUND FACILITIES
SEC. 62.09.  FINE FOR NON-COMPLIANCE.
SEC. 62.10.  APPEAL FOR VIOLATION OF ABOVE GROUND FACILITY, SPECIFICATION
SEC. 62.40.  MAINTENANCE HOLES – PERMIT FOR OPENING.
SEC. 62.41.  MAINTENANCE HOLE PERMIT FEES.
SEC. 62.42.  MANHOLES – EMERGENCY OPENINGS.
SEC. 62.43.  MANHOLES – WARNING SIGNS.
SEC. 62.44.  EXEMPTIONS.
SEC. 62.45.  MATERIALS OR EQUIPMENT IN STREETS – PERMITS, REGULATIONS,
SEC. 62.46.  PERMITS – CONDITIONS.
SEC. 62.47.  PERMITS – REVOCATION.
SEC. 62.48.  REVOCATION OF PERMITS – WORK TO CEASE.
SEC. 62.49.  BUILDING MATERIAL – DEPOSIT IN STREETS.
SEC. 62.50.  BUILDING MATERIAL – ILLUMINATION.
SEC. 62.51.  BUILDING MATERIAL DEPOSITS – CRANES – RESTRICTIONS.
SEC. 62.52.  PLASTER – MIXING ON STREET.
SEC. 62.53.  PERMIT TO BE EXHIBITED.
SEC. 62.54.  BUILDING MATERIAL – REMOVAL OF.
SEC. 62.55.  PERMITS – DURATION OF.
SEC. 62.56.  BUILDING MATERIAL PERMIT FEES EXEMPTIONS.
SEC. 62.57.  ELEVATED SIDEWALKS – PERMITS.
SEC. 62.58.  ELEVATED SIDEWALKS – APPLICATION.
SEC. 62.59.  ELEVATED SIDEWALKS – WHERE PERMITTED.
SEC. 62.60.  REVOCATION OF PERMITS.
SEC. 62.61.  WORK WITHIN OR ON A PUBLIC STREET OR RIGHT-OF-WAY, OBSTRUCTION
SEC. 62.62.  ELECTRIC WIRES ON STREETS – PERMIT REQUIRED.
SEC. 62.63.  ELECTRIC WIRES ON STREETS – POWER OF BOARD OVER.
SEC. 62.64.  PERMIT – CONTENTS OF.
SEC. 62.65.  ELECTRIC WIRING MUST BE SAFE.
SEC. 62.66.  BOARD – POWER TO DECIDE QUESTIONS.
SEC. 62.67.  PERMITS – DURATION OF.
SEC. 62.68.  EXEMPTION – FRANCHISES.
SEC. 62.69.  OIL PIPE LINES – PERMITS.
SEC. 62.70.  OIL PIPE LINE – PERMIT APPLICATION.
SEC. 62.71.  OIL PIPE LINE – PERMIT – CONTENTS.
SEC. 62.72.  OIL PIPE LINES – REGULATIONS.
SEC. 62.73.  OIL PIPE LINES – PERMITS – REVOCABILITY OF.
SEC. 62.74.  OIL CABLES – PERMITS.
SEC. 62.75.  OIL CABLES – PERMIT APPLICATIONS.
SEC. 62.76.  OIL CABLES – PERMIT CONTENTS.
SEC. 62.77.  OIL CABLES – REGULATIONS.
SEC. 62.78.  OIL CABLES – PERMITS – REVOCABILITY OF.
SEC. 62.79.  OIL – SPILLING ON STREETS.
SEC. 62.80.  DRAINAGE OF WATER INTO STREETS.
SEC. 62.81.  WASHING PRIVATE ALLEYS.
SEC. 62.82.  PUBLIC UTILITY DEFINED.
SEC. 62.83.1.  HOUSE MOVERS – PERMITS – CONDITIONS.
SEC. 62.84.  BOARD OF PUBLIC WORKS – HOUSE MOVERS’ PERMIT/ISSUANCE.
SEC. 62.85.  HOUSE MOVERS – COMPENSATION TO PUBLIC UTILITIES.
SEC. 62.86.  HOUSE MOVERS – INTERFERENCE WITH UTILITY PROPERTY.
SEC. 62.87.  HOUSE MOVER – MUST PAY LICENSE.
SEC. 62.88.  HOUSE MOVERS – DEPOSITS.
SEC. 62.89.  HOUSE MOVERS – INSPECTION.
SEC. 62.90.  HOUSE MOVERS – METHODS OF MOVING – RULES AND REGULATIONS.
SEC. 62.90.1.  HOUSE MOVERS – POSTING OF RELOCATION PERMIT.
SEC. 62.91.  HOUSE MOVERS – DAMAGE TO STREETS.
SEC. 62.92.  HOUSE MOVERS - DEPOSIT DEDUCTIONS.
SEC. 62.93.  HOUSEMOVING – LIGHTS REQUIRED.
SEC. 62.94.  PROTECTION OF SIDEWALKS.
SEC. 62.94.1.  PROTECTION OF STREETS – TRACTORS, ETC. PROHIBITED ON.
SEC. 62.95.  ANIMALS – DRIVING ON STREETS – PERMIT.
SEC. 62.95.1.  HORSEBACK RIDING PROHIBITED ON MEDIANS.
SEC. 62.96.  PAINTING HOUSE NUMBERS ON CURBS – PERMIT REQUIRED.
SEC. 62.97.  VIBROSEIS SURVEYS IN PUBLIC STREETS.
SEC. 62.103.  PARKWAYS IN COMMERCIAL AND INDUSTRIAL ZONES – PAVING.
SEC. 62.104.  REPAIRS TO SIDEWALKS, DRIVEWAY APPROACHES, CURB RETURNS AND
SEC. 62.105.  STREETS, SIDEWALKS AND OTHER IMPROVEMENTS – PERMITS REQUIRED.
SEC. 62.105.1.  LOCATIONS OF DRIVEWAY APPROACHES.
SEC. 62.105.2.  WIDTH OF DRIVEWAY APPROACH APRON.
SEC. 62.105.3.  LENGTH OF CURB SPACE.
SEC. 62.105.4.  SLOPE OF DRIVEWAY APPROACHES.
SEC. 62.105.5.  APPLICATION FOR DEVIATIONS FROM THE PROVISIONS OF SECTIONS
SEC. 62.105.6.  TESTING AND ANALYSIS OF MATERIALS PRODUCTS, SERVICES,
SEC. 62.106.  PERMITS – CLASSIFICATION OF.
SEC. 62.106.1.  FEES FOR PREPARATION OF REQUIRED REPORTS BY THE CITY
SEC. 62.107.  WORK REQUIREMENTS.
SEC. 62.108.  APPLICATION – CONTENTS OF.
SEC. 62.109.  CLASS “A” PERMIT FEES.
SEC. 62.109.1.  CLASS “A” PERMIT – FEE WAIVER PROGRAM.
SEC. 62.110.  CLASS “B” PERMIT FEES.
SEC. 62.111.  CLASS “B” PERMITS – PLANS – BONDS – INSURANCE.
SEC. 62.112.  INSPECTOR – APPLICATION FOR.
SEC. 62.113.  COMPLETION OF WORK – CERTIFICATE OF ACCEPTANCE.
SEC. 62.114.  PERMITS – DURATION – EXPIRATION –  CANCELLATION.
SEC. 62.115.  CLASS "A" PERMIT FEE REFUNDS.
SEC. 62.116.  PERMITS – AMOUNT OF WORK ALLOWED.
SEC. 62.117.  REMOVAL OF DEBRIS.
SEC. 62.118.  EXEMPTIONS.
SEC. 62.118.1.  SPECIAL IMPROVEMENTS – PAYMENT – PERFORMANCE BY
SEC. 62.118.2.  IMPROVEMENTS IN PUBLIC STREETS – ISSUANCE OF REVOCABLE
SEC. 62.119.  RAILROADS – STREET PAVING.
SEC. 62.120.  RAILROADS – MANNER OF ASPHALT PAVING.
SEC. 62.121.  RAILROADS – MANNER OF IMPROVING STREETS.
SEC. 62.122.  RAILROADS – TYPE OF RAILS.
SEC. 62.123.  RAILROADS – CHANGE OF RAILS.
SEC. 62.124.  RAILROAD RAILS – EXEMPTIONS.
SEC. 62.125.  RAILROADS – TIME OF COMPLETION OF WORK.
SEC. 62.126.  RAILROADS – PROCEDURE FOR REPLACING RAILS.
SEC. 62.127.  RAILROAD – BOARD MAY ORDER REPAIRS TO ROADBED.
SEC. 62.128.  RAILROADS – HOURS OF REPAIR IN CENTRAL TRAFFIC DISTRICT.
SEC. 62.129.  PUBLIC BOULEVARDS – USE OF.
SEC. 62.130.  SAND – GRAVEL ON STREETS.
SEC. 62.131.  DECORATIVE LIGHTS OVER STREETS AND SIDEWALKS.
SEC. 62.132.  STREET BANNERS.
SEC. 62.133.  CANOPIES.
SEC. 62.135.  OVERLOADS – DEFINITIONS.
SEC. 62.136.  OVERLOADS – PERMITS REQUIRED.
SEC. 62.137.  OVERLOADS – WHEN UNLAWFUL TO MOVE WITHOUT INSPECTION.
SEC. 62.138.  OVERLOADS, WHEN UNLAWFUL TO MOVE IN ANY EVENT.
SEC. 62.139.  UNATTENDED PARKING – PROHIBITED.
SEC. 62.140.  OVERLOADS – NIGHT MOVING.
SEC. 62.141.  OVERLOADS – APPLICATION FOR PERMITS.
SEC. 62.142.  OVERLOADS – ISSUANCE OF PERMITS.
SEC. 62.143.  OVERLOADS – 30 DAY AND ANNUAL PERMITS.
SEC. 62.144.  OVERLOADS – PERMITS – LIMITATIONS AND REQUIREMENTS.
SEC. 62.145.  OVERLOADS – INSURANCE – BONDS.
SEC. 62.146.  OVERLOADS - INSPECTION.
SEC. 62.147.  OVERLOADS – ASSIGNMENT OF INSPECTORS.
SEC. 62.148.  OVERLOADS – DISPLACEMENT OF PROPERTY OF PUBLIC UTILITY.
SEC. 62.149.  OVERLOADS – MOVEMENT OF BY GOVERNMENTAL AUTHORITIES.
SEC. 62.150.  OVERLOADS – WHERE EXCEPTIONS ARE PERMISSIBLE.
SEC. 62.151.  OVERLOADS – SPECIAL ENGINEERING SERVICES FOR LARGE OR HEAVY
