

Los Angeles Municipal Code


CHAPTER II*
LICENSES, PERMITS, BUSINESS REGULATIONS



 



 



   Article



 




   1   Business Taxes











   1.1   Telephone, Electricity and Gas Users Tax











   1.2   1984 Olympic Games Ticket Distribution Tax











   1.3   Commercial Tenant’s Occupancy Tax











   1.5   Use Tax [Suspended]











   1.6   Uniform Sales and Use Tax











   1.7   Transient Occupancy Tax











   1.8   Cigarette Tax Ordinance











   1.9   Real Property Transfer Tax











   1.10   Dwelling Unit Construction Tax











   1.12   Tax Penalty Amnesty











   1.13   Residential Development Tax











   1.14   Special Fire Safety and Paramedic Communications Equipment Tax











   1.15   Parking Occupancy Tax











   1.16   Special Police Communications / 911 System Tax











   1.17   Enterprise Zone Hiring Tax Credit Voucher Application Fees











   2   Definitions – Authority and Procedure – Revocation of Permits











   6   Bicycles and Vehicles











   8   Advertising











   9   Repossession of Motor Vehicles – Permit Requirements




 




   *  Each reference in Sections 21.00 through 29.02, inclusive, to
‘City Clerk’ is amended to read ‘Director of Finance’ (Amended by
Ord. No. 173,304 Eff. 6/30/00, Oper. 7/1/00).  However, the City Clerk shall
continue to perform the functions under Chapter II until such time as the
Mayor and Council establish an official date of transfer of responsibilities.




 



 



 



ARTICLE 1
BUSINESS TAXES



 




(Art. 1, Ch. II, Added by Ord. No. 115,044, Eff. 1/1/60; Title Amended by
Ord. No. 178,101, Eff. 1/9/07.)




 



 



Section



21.00   Definitions.



21.01   Unlawful Business Not Authorized.



21.02   Constitutional Exemptions.



21.03   Imposition of Tax.



21.03.1   Automatic Tax Rate Reduction



21.04   Due Dates.



21.05   Delinquent Dates – Interest – Penalties.



21.06   Separate Registration Certificate Required for Each Location and
Each Business Tax Classification.



21.06.1   Single Primary Tax Classification Election.



21.07   Refunds of Overpayments.



21.08   Business Tax Registration Certificate – Form.



21.09   Business Tax Registration Certificates – Posting and Keeping.



21.10   Business Tax Registration Certificates – Charge for Duplication.



21.11   Business Tax Registration Certificate – Transfer.



21.12   Business Tax Registration Certificates – Suspension.



21.13   Newly Established Businesses – Computation of Business Tax.



21.14   Written Statements – When Required –  Computation of the Tax.



21.15   Director of Finance – Duty to Enforce –  Powers –  Rules
and Regulations.



21.16   Assessment – Administrative Remedy.



21.16.1   Voluntary Disclosure.



21.17   Confidential Character of Information Obtained  – Disclosure
Unlawful.



21.18   Delinquent Taxes – Installment Payment.



21.19   Delinquent Taxes – Suit for Recovery.



21.20   Delinquent Taxes – Debt Not Discharged by Penal Conviction.



21.21   Delinquent Taxes – Uncollectible.



