SEC. 121.00.  SCOPE AND TITLE.
SEC. 121.01.  DECLARATION OF POLICY.
SEC. 121.02.  DECLARATION OF PURPOSE.
SEC. 121.03.  DEFINITIONS.
SEC. 121.04.  AUTHORIZATION.
SEC. 121.05.  APPLICATION.
SEC. 121.06.  WATER CONSERVATION PHASES.
SEC. 121.07.  CONSERVATION PHASE IMPLEMENTATION.
SEC. 121.08.  WATER CONSERVATION PHASES.
SEC. 121.09.  UNREASONABLE USE OF WATER
SEC. 121.10.  FAILURE TO COMPLY.
SEC. 121.11.  GENERAL PROVISIONS.
SEC. 121.12.  SEVERABILITY.
SEC. 122.00.  TITLE AND PURPOSE.
SEC. 122.01.  SCOPE.
SEC. 122.02.  DEFINITIONS.
SEC. 122.03.  REQUIREMENTS.
SEC. 122.04.  SURCHARGE FOR VIOLATION OF REQUIREMENTS IN SECTION 122.03.
SEC. 122.05.  NOTIFICATION.
SEC. 122.06.  COMPLIANCE.
SEC. 122.07.  FEES.
SEC. 122.08.  CERTIFICATES OF REGISTRATION AS CERTIFIED WATER CONSERVATION
SEC. 122.09.  PENALTIES.
SEC. 122.10.  EXEMPTIONS AND APPEALS
SEC. 123.00.  DECLARATION OF PURPOSE.
SEC. 123.01.  DEFINITIONS.
SEC. 123.02.  CONSERVATION PHASE IMPLEMENTATION.
SEC. 123.03.  DEPARTMENT OF WATER AND POWER RESPONSIBILITIES.
SEC. 123.04.  AUDITS OF LARGE WATER AND SEWER USERS.
SEC. 123.05.  XERISCAPE REQUIREMENTS.
SEC. 123.06.
SEC. 123.07.  PENALTIES.
SEC. 124.00.  TITLE AND PURPOSE.
SEC. 124.01.  SCOPE.
SEC. 124.02.  DEFINITIONS.
SEC. 124.03.  WATER CONSERVATION REQUIREMENTS FOR LARGE TURF AREAS.
SEC. 124.04.  SURCHARGE FOR VIOLATION OF REQUIREMENTS IN SECTION 124.03.
SEC. 124.05.  APPELLATE RELIEF.
SEC. 125.00.  TITLE AND PURPOSE.
SEC. 125.01.  DECLARATION OF POLICY.
SEC. 125.02.  DEFINITIONS AND STANDARDS.
SEC. 125.03.  REQUIREMENTS.
SEC. 125.04.  AUTHORIZATION.
SEC. 125.05.  APPLICATION.
SEC. 125.06.  EXEMPTIONS.
SEC. 125.07.  SEVERABILITY.
