SEC. 11.00.  PROVISIONS APPLICABLE TO CODE.
SEC. 11.01.  DEFINITIONS AND INTERPRETATION.
SEC. 11.02.  INCONSISTENT PERMITS AND LICENSES.
SEC. 11.03.  POST WAR RENEWAL OF LICENSES OF CRAFTSMEN AND OTHERS.
SEC. 11.04.  DELINQUENT ACCOUNTS – UNCOLLECTIBLE CANCELLATION.
SEC. 11.05.  EFFECT OF RENUMBERING OR REDESIGNATION OF PROVISIONS OR
SEC. 11.06.  VIOLATION OF MUNICIPAL ORDINANCES – CITATION IN LIEU OF
SEC. 11.07.  BAD CHECK COLLECTION FEES.
SEC. 11.08.  CITY DEPARTMENTS EXEMPT FROM PAYING FEES OR CHARGES REQUIRED BY
SEC. 11.09.  ADMINISTRATIVE DETERMINATIONS – NOTICE – JUDICIAL REVIEW.
SEC. 11.10.  EXEMPTIONS RELATING TO THE LOS ANGELES 200TH ANNIVERSARY
SEC. 11.11.  USE OF THE METRIC SYSTEM OF MEASURE AS AN ALTERNATIVE SYSTEM OF
SEC. 11.12.  SUMMARY OF FEES FOR BUREAU OF ENGINEERING SERVICES PROVIDED
SEC. 11.13.  RECOMMENDATION, ACTION OR APPROVAL BY THE COMMUNITY
SEC. 11.2.01.  PURPOSE AND INTENT.
SEC. 11.2.02.  DEFINITIONS.
SEC. 11.2.03.  ISSUANCE OF ADMINISTRATIVE CITATION.
SEC. 11.2.04.  ADMINISTRATIVE FINES.
SEC. 11.2.05.  SERVICE PROCEDURES.
SEC. 11.2.06.  CONTENTS OF ADMINISTRATIVE CITATION.
SEC. 11.2.07.  SATISFACTION OF THE ADMINISTRATIVE CITATION.
SEC. 11.2.08.  APPEAL OF THE ADMINISTRATIVE CITATION.
SEC. 11.2.09.  ADMINISTRATIVE HEARING.
SEC. 11.2.10.  RIGHT TO JUDICIAL REVIEW.
SEC. 11.2.11.  FAILURE TO PAY ADMINISTRATIVE FINES AND COSTS.
SEC. 11.2.12.  DEPOSIT OF MONIES COLLECTED.
SEC. 11.2.13.  SEVERABILITY.
SEC. 11.5.1.  TITLE.
SEC. 11.5.2.  AREA PLANNING COMMISSIONS.
SEC. 11.5.3.  DIRECTOR OF PLANNING (DIRECTOR).
SEC. 11.5.4.  CITY PLANNING COMMISSION.
SEC. 11.5.5.  MANDATORY REFERRALS – AUTHORITY OF COMMISSION –
SEC. 11.5.6.  GENERAL PLAN.
SEC. 11.5.7.  SPECIFIC PLAN PROCEDURES.
SEC. 11.5.8.  GENERAL PLAN REVIEW.
SEC. 11.5.9.  WITHDRAWAL OF APPLICATION.
SEC. 11.5.10.  WITHDRAWAL OF APPEAL.
SEC. 11.5.11.  AFFORDABLE HOUSING.
SEC. 11.5.12.  DELEGATION OF COUNCIL'S AUTHORITY TO CONSENT TO EXTENSIONS OF
SEC. 11.5.13.  CEQA PROCEDURES.
SEC. 11.5.14.  REDEVELOPMENT PLAN PROCEDURES.
SEC. 12.00.  TITLE.
SEC. 12.01.  CONTINUATION OF EXISTING REGULATIONS.
SEC. 12.02.  PURPOSE.
SEC. 12.03.  DEFINITIONS.
SEC. 12.04.  ZONES - DISTRICTS - SYMBOLS.
SEC. 12.04.01.  VIOLATIONS OF SPECIFIC PLANS.
SEC. 12.04.05.  “OS” OPEN SPACE ZONE.
SEC. 12.04.09.  “PF” PUBLIC FACILITIES ZONE.
SEC. 12.05.  “A1” AGRICULTURE ZONE.
SEC. 12.06.  “A2” AGRICULTURAL ZONE.
SEC. 12.07.  “RA” SUBURBAN ZONE.
SEC. 12.07.01.  “RE” RESIDENTIAL ESTATE ZONE.
SEC. 12.07.1.  “RS” SUBURBAN ZONE.
SEC. 12.08.  “R1” ONE-FAMILY ZONE.
SEC. 12.08.1.  RU RESIDENTIAL URBAN ZONE.
SEC. 12.08.3.  RZ RESIDENTIAL ZERO SIDE YARD ZONE.
SEC. 12.08.5.  “RW1” RESIDENTIAL WATERWAYS ZONE.
SEC. 12.09.  “R2” TWO-FAMILY ZONE.
SEC. 12.09.1.  “RD” RESTRICTED DENSITY MULTIPLE DWELLING ZONE.
SEC. 12.09.3.  “RMP” MOBILEHOME PARK ZONE.
SEC. 12.09.5.  “RW2” RESIDENTIAL WATERWAYS ZONE.
SEC. 12.10.  “R3” MULTIPLE DWELLING ZONE.
SEC. 12.10.5.  RAS3 RESIDENTIAL/ACCESSORY SERVICES ZONE PURPOSE STATEMENT.
SEC. 12.11.  “R4” MULTIPLE DWELLING ZONE.
SEC. 12.11.5.  RAS4 RESIDENTIAL/ACCESSORY SERVICES ZONE PURPOSE STATEMENT.
SEC. 12.12.  “R5” MULTIPLE DWELLING ZONE.
SEC. 12.12.1.  “P” AUTOMOBILE PARKING ZONE.
SEC. 12.12.1.5.  “PB” PARKING BUILDING ZONE.*
SEC. 12.12.2.  “CR” LIMITED COMMERCIAL ZONE.
SEC. 12.13.  “C1” LIMITED COMMERCIAL ZONE.
SEC. 12.13.5.  “C1.5” LIMITED COMMERCIAL ZONE
SEC. 12.14.  “C2” COMMERCIAL ZONE.
SEC. 12.16.  “C4”  COMMERCIAL ZONE.
SEC. 12.16.1.  “CW” CENTRAL CITY WEST SPECIFIC PLAN ZONE.
SEC. 12.16.2.  ADP ALAMEDA DISTRICT SPECIFIC PLAN ZONE.
SEC. 12.16.3.  LASED LOS ANGELES SPORTS AND ENTERTAINMENT DISTRICT SPECIFIC
SEC. 12.16.4.  CEC CONVENTION AND EVENT CENTER SPECIFIC PLAN ZONE.
SEC. 12.16.5.  USC-1A UNIVERSITY OF SOUTHERN CALIFORNIA UNIVERSITY PARK
SEC. 12.16.6.  USC-1B UNIVERSITY OF SOUTHERN CALIFORNIA UNIVERSITY PARK
SEC. 12.16.7.  USC-2 UNIVERSITY OF SOUTHERN CALIFORNIA UNIVERSITY PARK
SEC. 12.16.8.  USC-3 UNIVERSITY OF SOUTHERN CALIFORNIA UNIVERSITY PARK
SEC. 12.16.9.  PVSP PONTE VISTA AT SAN PEDRO SPECIFIC PLAN ZONE.
SEC. 12.17.  “C5” COMMERCIAL ZONE.
SEC. 12.17.1.  “CM” COMMERCIAL MANUFACTURING ZONE.
SEC. 12.17.2.  “CM(GM)”  COMMERCIAL MANUFACTURING (GLENCOE/MAXELLA)
SEC. 12.17.5.  “MR1” RESTRICTED INDUSTRIAL ZONE.
SEC. 12.17.5.5.  “CCS” CENTURY CITY SOUTH SPECIFIC PLAN STUDIO ZONE.
SEC. 12.17.6.  “M1” LIMITED INDUSTRIAL ZONE.
SEC. 12.18.  “MR2” RESTRICTED LIGHT INDUSTRIAL ZONE.
SEC. 12.18.1.  “WC” WARNER CENTER SPECIFIC PLAN ZONE.
SEC. 12.19.  “M2” LIGHT INDUSTRIAL ZONE.
SEC. 12.19.1.  LAX LOS ANGELES INTERNATIONAL AIRPORT ZONE.
SEC. 12.20.  “M3” HEAVY INDUSTRIAL ZONE.
SEC. 12.20.1.  SL OCEAN – SUBMERGED LAND ZONE.
SEC. 12.20.2.  COASTAL DEVELOPMENT PERMITS (PRIOR TO CERTIFICATION OF THE
