

Los Angeles Municipal Code


CHAPTER VI
PUBLIC WORKS AND PROPERTY



 



 



   Article



 




   1   Authority and Procedure











   2   Streets and Sidewalks











   2.1   Rail Transit Construction Impact Area Traffic Management











   3   Public Parks, Playgrounds, Beaches and Other Property











   4   Sewers, Water Courses and Drains











   4.1   Sewer Service Charge











   4.2   Stormwater Pollution Abatement Charge











   4.3   Wastewater Franchise Fee











   4.4   Stormwater and Urban Runoff Pollution Control











   5   Maintenance and Repair of Hazardous Private Streets











   6   Garbage, Refuse Collection











   6.1   Solid Waste Collection, Transfer, Recycling, Recovery of Waste
Resources and Disposal Fee











   7   Outdoor Advertising Structures, Accessory Signs, Post Signs and
Advertising Statuary











   8   Benches Along Public Ways











   9   Marina Del Rey Entrance Channel




 



 



 



ARTICLE 1
AUTHORITY AND PROCEDURE



 



 



Section



61.00   Chapter Definitions.



61.02   Abatement of Erosion or Flood Hazard.



61.03   Surcharge for Equipment and Training.



61.04   Surcharge for Development of Automated Systems for the Department
of City Planning.



61.05   Prisoner Employment on Public Works.



61.06   Compliance with Traffic Control Manual.



61.07   Arrest Authority of City Employees.



61.08   Authority to Assign Inspectors for Overtime Work.



61.10   Engineering Process Fees.



61.11   Expedited Permit Surcharge.



61.12   Survey Monument Inspection Fee.



61.13   Improvement Bond Processing Fee.



61.14   Special Engineering Fee.



61.15   Actual Cost Special Engineering Services.



61.16   Summary of Fees for the Bureau of Engineering.



61.17   Surcharge for Development Services Centers.



 



 



SEC. 61.00.  CHAPTER DEFINITIONS.



 



   Whenever used in the chapter the word “Board” shall mean the Board
of Public Works of this City or any of its members or inspectors.



 



 



SEC. 61.01.  NUISANCES – SUMMARY ABATEMENT.



   (Renumbered Sec. 58.01 and Relocated to Ch. V, Art. 8, by Ord. No.
160,171, Eff. 8/22/85.)



 



 



SEC. 61.02.  ABATEMENT OF EROSION OR FLOOD HAZARD.



   (Amended by Ord. No. 181,701, Eff. 6/12/11.)



 



   (a)   Whenever it appears that any grading project previously
commenced pursuant to a permit issued by the Board or the Department of
Building and Safety will not be completed prior to the commencement of the
rainy season as defined in Section 91.7007.1 of this Code, the Board may
require that the permittee prepare and submit plans for the installation of
temporary erosion control devices not later than September 15 preceding the
rainy season.  The plans shall be prepared in accordance with standards
maintained by the City Engineer.  Every permittee submitting a plan for the
installation of temporary erosion control devices shall pay a fee in the
amount of $258 to the Bureau of Engineering for the Bureau's review of the
plan.  The Board of Public Works may adjust this fee and adopt a new fee
amount in the same manner as provided in Section 12.37 I.1. of this Code for
establishing a fee to process an appeal from an improvement requirement
determination by the City Engineer.  (Amended by Ord. No. 184,054, Eff.
3/6/16.)



