SEC. 91.101.  TITLE, PURPOSE, AND SCOPE.
SEC. 91.102.  UNSAFE BUILDINGS OR STRUCTURES.
SEC. 91.103.  VIOLATIONS.
SEC. 91.104.  ORGANIZATION AND ENFORCEMENT.
SEC. 91.105.  APPEALS.
SEC. 91.106.  PERMITS.
SEC. 91.107.  FEES.
SEC. 91.108.  INSPECTION.
SEC. 91.109.  CERTIFICATE OF OCCUPANCY.
SEC. 91.110.  RESPONSIBILITY OF PERMITTEE.
SEC. 91.111.  CODE REVISION.
SEC. 91.113.  PERMIT FEES.
SEC. 91.201.  GENERAL.
SEC. 91.202.  DEFINITIONS.
SEC. 91.300.  BASIC PROVISIONS.
SEC. 91.400.  BASIC PROVISIONS.
SEC. 91.500.  BASIC PROVISIONS.
SEC. 91.600.  BASIC PROVISIONS.
SEC. 91.700.  BASIC PROVISIONS.
SEC. 91.703.  FIRE-RESISTANCE RATINGS AND FIRE TESTS.
SEC. 91.800.  BASIC PROVISIONS.
SEC. 91.900.  BASIC PROVISIONS.
SEC. 91.909.  SMOKE CONTROL SYSTEMS.
SEC. 91.1000.  BASIC PROVISIONS.
SEC. 91.1100.  BASIC PROVISIONS.
SEC. 91.1200.  BASIC PROVISIONS.
SEC. 91.1207.  SOUND TRANSMISSION.
SEC. 91.1300.  GENERAL.
SEC. 91.1301.  SOLAR ENERGY COLLECTORS.
SEC. 91.1400.  BASIC PROVISIONS.
SEC. 91.1403.  PERFORMANCE REQUIREMENTS.
SEC. 91.1405.  INSTALLATION OF WALL COVERINGS.
SEC. 91.1500.  BASIC PROVISIONS.
SEC. 91.1505.  FIRE CLASSIFICATION.
SEC. 91.1507.  REQUIREMENTS FOR ROOF COVERINGS.
SEC. 91.1511.  REROOFING.
SEC. 91.1600.  BASIC PROVISIONS.
SEC. 91.1603.  CONSTRUCTION DOCUMENTS.
SEC. 91.1609.  WIND LOADS.
SEC. 91.1612.  FLOOD LOADS.
SEC. 91.1613.  EARTHQUAKE LOADS.
SEC. 91.1700.  GENERAL.
SEC. 91.1702.  DEFINITIONS.
SEC. 91.1703.  APPROVALS.
SEC. 91.1704.  SPECIAL INSPECTIONS.
SEC. 91.1705.  REQUIRED VERIFICATION AND INSPECTION.
SEC. 91.1706.  DESIGN STRENGTHS OF MATERIALS.
SEC. 91.1707.  SPECIAL INSPECTIONS FOR SEISMIC RESISTANCE.
SEC. 91.1710.  CERTIFIED SECURITY BAR INSTALLER.
SEC. 91.1711.  PREFABRICATED CONSTRUCTION.
SEC. 91.1800.  BASIC PROVISIONS.
SEC. 91.1801.  GENERAL.
SEC. 91.1802.  DEFINITIONS.
SEC. 91.1803.  GEOTECHNICAL INVESTIGATION.
SEC. 91.1804.  EXCAVATION, GRADING AND FILL.
SEC. 91.1805.  DAMPPROOFING AND WATERPROOFING.
SEC. 91.1806.  PRESUMPTIVE LOAD BEARING VALUES OF SOILS.
SEC. 91.1807.  FOUNDATION WALLS, RETAINING WALLS, AND EMBEDDED POST AND
SEC. 91.1808.  FOUNDATIONS.
SEC. 91.1809.  SHALLOW FOUNDATIONS.
SEC. 91.1810.  DEEP FOUNDATIONS..
SEC. 91.1900.  BASIC PROVISIONS.
SEC. 91.2000.  BASIC PROVISIONS.
SEC. 91.2100.  BASIC PROVISIONS.
SEC. 91.2113.  MASONRY CHIMNEYS.
SEC. 91.2200.  BASIC PROVISIONS.
SEC. 91.2204.  CONNECTIONS.
SEC. 91.2300.  BASIC PROVISIONS.
SEC. 91.2301.  GENERAL.
SEC. 91.2304.  GENERAL CONSTRUCTION REQUIREMENTS.
SEC. 91.2305.  GENERAL DESIGN REQUIREMENTS FOR LATERAL FORCE-RESISTING
SEC. 91.2306.  ALLOWABLE STRESS DESIGN.
SEC. 91.2308.  CONVENTIONAL LIGHT-FRAME CONSTRUCTION.
SEC. 91.2400.  BASIC PROVISIONS.
SEC. 91.2503. INSPECTIONS.
SEC. 91.2600.  BASIC PROVISIONS.
SEC. 91.2700.  BASIC PROVISIONS.
SEC. 91.2800.  BASIC PROVISIONS.
SEC. 91.2900.  BASIC PROVISIONS.
SEC. 91.3000.  BASIC PROVISIONS.
SEC. 91.3001.  GENERAL.
SEC. 91.3002.  HOISTWAY ENCLOSURES.
SEC. 91.3003.  EMERGENCY OPERATIONS.
SEC. 91.3004.  CONVEYING SYSTEMS.
SEC. 91.3005.  CONVEYING SYSTEMS.
SEC. 91.3007.  FIRE SERVICE ACCESS ELEVATOR.
SEC. 91.3008.  OCCUPANT EVACUATION ELEVATORS.
SEC. 91.3100.  BASIC PROVISIONS.
SEC. 91.3106.  MARQUEES.
SEC. 91.3108.  TELECOMMUNICATIONS AND BROADCAST TOWERS.
SEC. 91.3109.  SWIMMING POOL ENCLOSURES AND SAFETY DEVICES.
SEC. 91.3112.  PATIO COVERS.
