SEC. 131.00.  SCOPE.
SEC. 131.01.  DECLARATION OF PURPOSE.
SEC. 131.02.  DEFINITIONS.
SEC. 131.03.  AUTHORIZATIONS.
SEC. 131.04.  APPLICATION.
SEC. 131.05.  AUTHORITY OF THE MAYOR TO IMPLEMENT THIS CHAPTER.
SEC. 131.06.  RESOLUTION OF CONFLICTING PROVISIONS.
SEC. 132.01.  PHASE I.
SEC. 132.02.  PHASE II.
SEC. 132.03.  APPLICATION OF SURPLUS REDUCTION.
SEC. 132.04.  MINIMAL LEVELS OF REQUIRED REDUCTION.
SEC. 133.01.  ELECTRICAL CAPACITY PLAN.
SEC. 134.01.  ENFORCEMENT.
SEC. 134.02.  PENALTIES.
SEC. 134.03.  NOTICE.
SEC. 134.04.  HEARING.
SEC. 134.05.  RESERVATION OF RIGHTS.
SEC. 134.06.  RELIEF FROM COMPLIANCE.
SEC. 134.07.  DEPARTMENT NOT TO DISCRIMINATE.
SEC. 134.08.  PUBLIC HEALTH AND SAFETY NOT TO BE AFFECTED.
SEC. 134.09.  POWERS OF THE DEPARTMENT.
SEC. 134.10.  CITIZENS ADVISORY COMMITTEE.
SEC. 134.11.  SEVERABILITY.
