

Los Angeles Municipal Code


CHAPTER VIII
TRAFFIC



 



 



   Division



 




   A   Obedience to Traffic Regulations











   B   Traffic Control Devices











   C   Turning Movements











   D   One Way Streets and Alleys











   E   Special Stops Required











   F   Miscellaneous Driving Rules











   G   Terminal Access for Interstate Trucks











   H   Restricted Use of Certain Streets











   I   Pedestrians











   K   Method of Parking











   L   Stopping, Standing and Parking











   M   Stopping for Loading and Unloading Only











   N   Parking Prohibited or Limited











   O   Penalties and Effect of Chapter











   P   Schedules of Designated Streets Referred to in Chapter [Speed
Zone Schedules]











   Q   Miscellaneous











   R   Traffic Regulation in Park











   S   Traffic Regulations in the Harbor District











   T   Operation of Unusual Types of Vehicles Creating Traffic Problems











   U   Parking on Public Street and Parking on Publicly Owned
Off-Street Parking Facilities











   V   Traffic Regulations Within the Los Angeles International and Van
Nuys Airports











   W   Establishment of Civil Parking Penalties




 



 



 




CHAPTER VIII




 




TRAFFIC




 



 



Section



80.00   Definitions.



 



 



SEC. 80.00.  DEFINITIONS.



 



   For the purpose of this chapter the following words and phrases are
defined and shall be construed as hereinafter set out unless it shall be
apparent from the context that they have a different meaning.



 



   (a)   Whenever any words and phrases used in this chapter are not
defined herein but are now defined in the Vehicle Code of the state, such
definitions are incorporated herein and shall be deemed to apply to such
words and phrases used in this chapter as though set forth herein in full.



 



   (b)   “Department” shall mean the Department of Transportation.
(Amended by Ord. No. 151,833, Eff. 2/10/79, Oper. 2/25/79.)



 



   (c)   “Central Traffic District” shall mean all streets and
portions of streets described as follows:



 



   All that area bounded by the east curb line of Los Angeles Street, the
south curb line of Pico Boulevard, the west curb line of Figueroa Street, and
the north curb line of Cesar Chavez Avenue.  (Amended by Ord. No. 180,092,
Eff. 9/7/08.)



 



   The Central Traffic District shall also include Broadway Place from
Olympic Boulevard to Main Street.



 



   (d)   “Commissioners” or “Board” shall mean the Board of
Transportation Commissioners. (Amended by Ord. No. 151,833, Eff. 2/10/79,
Oper. 2/25/79.)



 



   (e)   “Loading Zone” shall mean that space adjacent to a curb
reserved for the exclusive use of vehicles during the loading or unloading of
passengers or materials.



 



   (f)   “California Traffic Manual” shall mean that book of
traffic engineering standards and instructions formulated and published by
the Department of Transportation of the State of California. Three copies of
said manual, together with all approved amendments and additions, shall be
kept available to the public in the Department of Transportation. (Amended by
Ord. No. 151,833, Eff. 2/10/79, Oper. 2/25/79.)



 



   (g)   "Traffic Officer" shall mean a civilian employee designated by
the Transportation Department to direct traffic at intersections or other
places and to enforce parking restrictions.  Employees of other departments
